,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,HV1,HV2,KV1,KV2,AV1,Vfdt1,Vfdt2,HR1,HR2,HR3,THR1,THR2,HR4,HR5,HR6,THR4,THR5,HR7,HR8,HR9,THR7,THR8,H1,H2,H3,H4,H5,H6,H7,TH2,TH3,TH5,TH6,H8,H9,H10,H11,H12,H13,H14,TH9,TH10,TH12,TH13,H15,H16,H17,THR15,THR16,K1,K2,K3,K4,K5,K6,K7,TK2,TK3,TK5,TK6,K8,K9,K10,TK8,TK9,K11,K12,K13,TK11,TK12,A1,A2,A3,A4,A5,A6,A7,TA2,TA3,TA5,TA6,A8,A9,A10,TA8,TA9,F4,F5,HM1,HM2,THM1,THM2,HM3,HM4,THM3,THM4,HM5,HM6,THM5,THM6,KM1,KM2,TKM1,TKM2,KM3,KM4,TKM3,TKM4,KM5,KM6,TKM5,TKM6,AM1,AM2,TAM1,TAM2,AM3,AM4,TAM3,TAM4,AM5,AM6,TAM5,TAM6
M_DR_L162M1NAAA,64.394108,35.605892,1.155667,66.038095,1.170000,51.299134,0.987234,56.413379,0.635547,36.316952,0.616667,97.307210,0.440000,0.193333,-81.360268,82.125969,187.258473,-162.138241,-104.433734,31.035012,39.609924,16.491000,9.553333,6.937667,32.489451,32.546821,2.172333,-2.738333,4.910667,39.181287,56.540084,-1.024333,-9.182667,8.158333,36.916130,57.946554,42.765667,42.786000,0.687667,14.614000,42.741000,14.614000,42.448333,0.703235,53.982530,97.721889,64.394108,3.171000,10.168333,-0.869333,-1.055000,5.025667,-2.200333,12.368667,27.664890,63.966615,99.415205,68.539492,0.050333,-12.534000,12.584333,34.904508,39.046191,3.876667,46.351333,0.028333,47.552333,58.407667,3.942000,58.379333,63.966615,42.580872,72.499815,97.575690,-6.830667,-12.630000,5.799333,89.177585,52.481679,4.682667,-10.635000,15.317667,17.099711,34.632467,2.003333,9.730667,-13.021667,-12.944333,3.443667,-12.944333,22.867333,50.708787,63.820416,89.701310,64.394108,16.444667,-11.673000,28.117667,85.459694,45.292028,103.683333,-180.606667,0.510333,-0.563333,97.164853,48.695314,0.964000,-0.204667,15.671034,97.429491,0.217667,-0.063667,15.102894,79.426679,0.831667,-0.344000,13.528018,96.872455,0.249667,-0.064667,46.152565,73.092013,0.049000,-0.022333,48.723074,14.394108,0.953333,-0.310667,50.410837,6.417944,0.143667,-0.104667,52.824043,14.383004,0.149667,-0.024000,50.708787,22.398031
M_DR_L180M1NAAA,71.021915,28.978085,0.981017,56.058095,1.243333,48.268357,0.789765,45.129421,0.560993,32.056762,0.630000,95.254096,0.408333,0.216667,-47.134509,47.909449,108.568187,-187.310165,0.897072,32.653177,12.676493,27.075000,20.320333,6.754667,37.473060,58.943089,5.083667,-1.265333,6.349000,24.392378,65.879265,8.346000,-4.495333,12.841333,20.776519,65.868596,43.054333,43.157333,12.996667,28.107333,45.087333,28.107333,32.351000,1.337943,59.496831,98.556430,71.021915,-7.270667,6.996667,-7.564000,-0.428667,0.061667,-4.490333,14.560667,46.201694,1.892751,75.357958,100.000000,-10.004333,-28.317667,18.313333,52.951155,67.673858,6.760000,46.377667,5.179333,47.971000,60.731333,5.813333,55.588667,70.619679,34.597657,77.322194,98.513753,0.072667,-11.429667,11.502333,21.580991,79.180804,5.734667,-6.507333,12.242000,14.667221,82.614216,0.277000,11.897333,-10.342000,-2.786000,8.987333,-2.786000,22.239333,52.951155,26.611613,94.805070,71.021915,11.921333,-17.363000,29.284333,88.059877,77.991166,44.810000,-43.953333,0.494000,-0.420667,71.348399,56.698248,0.909333,-0.223000,21.707957,66.072381,0.042333,-0.053333,63.089218,50.135501,0.138667,-0.297333,74.646309,97.980283,0.469333,-0.086667,21.843459,64.992638,0.080333,-0.019333,51.071208,46.153682,1.112667,-0.066333,52.807119,2.142415,0.131667,-0.017333,57.341613,61.234876,0.053333,-0.057333,56.447517,64.524252
M_DR_L195M1NAAA,66.045478,33.954522,1.147433,67.496078,1.188333,50.529104,0.966438,56.849304,0.605473,35.616078,0.601667,99.827558,0.395000,0.210000,-13.579609,54.655087,114.673865,NaN,-27.804906,1410.241110,57.918456,19.623000,17.127000,2.496000,63.064135,30.631882,6.365667,-4.261333,10.627000,20.618146,60.036198,8.263333,-3.356000,11.619333,25.568188,82.913376,46.170667,46.989667,9.645667,19.459333,47.206667,19.459333,38.061000,4.255339,55.233872,97.775421,66.045478,-1.255667,5.815000,-2.794667,-1.296000,1.536000,-3.064000,9.088667,31.794942,23.806999,88.320439,71.663572,1.270667,-21.208667,22.479333,36.524424,75.460951,11.095000,48.434667,9.429333,49.756000,64.961000,9.465000,57.211333,65.624402,43.498620,74.749155,97.754839,0.431667,-13.851333,14.283000,73.996805,75.315158,-8.834333,-27.687333,18.853000,68.514840,67.885866,4.809000,17.887333,-8.180667,-6.209000,9.338667,-6.218000,26.068000,52.769120,26.500694,93.256731,66.186125,22.368667,-8.009000,30.377667,85.973276,57.913563,50.710000,-71.333333,0.733333,-0.647667,66.262803,55.252725,0.932333,-0.187333,46.280641,42.861085,0.159000,-0.048000,18.390107,91.289403,0.708333,-0.370333,16.367952,95.513093,0.324333,-0.145000,42.592095,59.585278,0.073667,-0.027000,47.445207,39.090284,1.229667,-0.141333,52.609620,5.338485,0.268000,-0.024667,52.197106,5.896748,0.039333,-0.121000,1.969878,57.472202
M_DR_L199M2NAAA,68.159897,31.840103,0.455643,37.044173,1.306667,45.992074,0.348182,28.307507,0.147950,12.028455,0.251667,26.176762,0.410000,0.710000,-2.916205,12.624605,52.670510,-147.340553,-30.606581,13.661284,20.911054,34.982667,27.903667,7.079000,17.889743,59.155482,6.664000,-7.398000,14.062000,93.460126,50.046881,13.981667,-8.360333,22.342000,9.117066,53.891861,53.976333,54.083333,38.524333,44.496333,56.181000,44.316333,17.656667,1.599016,52.420898,89.335210,70.164910,-13.905333,-2.288000,-16.674333,-16.093333,-8.996667,-16.229333,14.386333,44.679183,45.955294,84.845914,78.368999,-8.412667,-19.420000,11.007333,78.111401,60.794976,15.700333,45.333333,12.711333,46.359333,57.902667,12.703333,46.539333,67.776630,7.001359,76.885977,99.753998,-4.011000,-14.494333,10.483333,36.090226,75.938605,15.350667,0.923667,14.427000,54.078106,75.070660,5.897000,15.672333,-3.426667,-3.737667,6.948000,-4.337667,20.010000,53.103736,67.776630,94.026971,69.170122,32.439000,-4.742667,37.181667,90.550959,78.027314,20.520000,-35.336667,0.229667,-0.158333,23.490283,82.468803,0.764333,-0.012333,43.650462,48.485072,0.080000,-0.015000,57.630167,43.691545,0.173000,-0.151667,35.699809,37.457111,0.320333,-0.021333,34.560429,43.814546,0.046667,-0.008667,50.025646,45.640108,0.374000,-0.068333,52.337201,3.271662,0.147667,-0.017000,51.937358,87.349868,0.031000,-0.190667,3.273974,52.342217
M_DR_L201M1NAAA,66.585360,33.414640,1.218460,63.461458,1.321667,45.397805,0.922042,48.023038,0.698873,36.399653,0.685000,87.723894,0.430000,0.228333,-74.809733,71.437254,164.603045,-144.092005,-42.134792,10.113367,32.200795,12.828333,9.202667,3.625667,37.159050,52.145300,6.222000,-1.604667,7.826667,20.553842,69.612837,5.792000,-3.237000,9.029000,37.083483,81.696918,34.303000,35.458000,-2.598333,13.867333,35.790667,13.867333,38.730000,5.931081,53.601645,90.168592,66.585360,-3.359000,5.041000,-5.144667,-5.246333,-0.018667,-5.675333,10.716333,20.301313,66.207045,93.441902,69.358395,-12.989000,-24.162000,11.173000,56.312983,41.294210,10.783667,49.830000,5.894667,51.133000,61.400667,7.366333,55.506000,66.207045,46.910108,73.143458,97.606237,0.986333,-13.360000,14.346333,46.153478,72.891886,2.975000,-11.259000,14.234000,14.499845,64.519215,6.639333,11.715667,-4.683000,-1.682667,11.727000,-1.682667,17.775667,47.267379,44.688046,86.887629,66.585360,29.382333,-20.373333,49.755667,84.746395,71.750245,91.476667,-106.806667,0.453333,-0.634333,2.396633,48.679724,1.035000,-0.233667,19.541813,68.710333,0.189667,-0.080000,18.283952,67.384078,0.938000,-0.246667,17.017481,96.217806,0.455667,-0.120000,46.787192,48.711290,0.123333,-0.012333,46.914891,9.581749,1.273333,-0.109667,48.932252,4.032810,0.236667,-0.060667,52.835450,13.116197,0.085333,-0.297667,26.347658,54.221011
M_DR_L206M1NAAA,67.022176,32.977824,0.742840,48.572294,1.681667,35.717738,0.442434,28.929317,0.382387,25.003008,0.895000,67.419793,0.438333,0.355000,-17.054164,25.908421,38.764316,-42.624690,-17.213032,11.330860,18.309888,38.074333,27.156000,10.918333,65.755952,98.852485,2.679333,-1.803333,4.482667,59.557713,8.612452,2.740000,-8.241333,10.981333,31.873385,74.998389,51.259667,51.415667,26.840667,35.905000,54.905667,35.905000,28.065000,7.500100,52.653288,91.510663,67.022176,-5.289000,0.643667,-5.787333,-3.190333,-1.300333,-4.739333,6.431000,48.419401,3.176079,80.372351,99.287749,-2.076000,-12.862667,10.786667,93.567803,14.316145,18.602333,33.670667,13.687667,34.225667,38.716667,18.943000,25.029000,66.724528,46.309423,71.961301,100.000000,4.566333,-1.046000,5.612333,85.630259,10.317873,-10.623333,-22.413667,11.790333,10.222907,66.959860,8.472333,21.795667,4.401333,6.589000,16.075667,6.589000,17.394333,47.552379,2.474822,87.121957,67.022176,25.003667,-7.469000,32.472667,84.440900,26.806785,30.280000,-33.743333,0.300000,-0.235000,16.199652,72.563183,0.808000,-0.092000,27.892695,85.732429,0.096000,-0.018667,20.528032,62.837431,0.428667,-0.083000,23.210369,80.826429,0.339000,-0.046333,32.664775,25.222774,0.071000,-0.006667,43.175567,60.498993,0.898333,-0.063000,49.287275,1.588039,0.226333,-0.018000,52.398290,41.888066,0.045000,-0.142333,23.692501,52.811992
M_DR_L206M2NAAA,66.354183,33.645817,0.827170,54.063399,1.706667,35.334355,0.484896,31.692543,0.443480,28.985621,0.918333,65.734189,0.406667,0.281667,-26.788241,36.000917,48.493217,-77.643859,-3.360830,9.786013,9.890512,24.490333,14.280000,10.210333,66.889733,65.500486,4.584000,-2.253333,6.837333,49.915265,5.095695,2.924000,-6.870667,9.794667,55.685525,76.702040,41.129667,41.689000,7.563667,22.052667,46.732667,22.052667,39.169000,4.127072,53.182163,90.641686,66.354183,-4.918333,6.770333,-4.950667,-4.306667,-1.782000,-5.531667,12.302000,47.897000,23.043944,88.444124,80.370789,6.419000,-6.108333,12.527333,66.041443,32.221928,14.895667,34.818667,4.208333,34.992333,43.695000,14.828667,39.486667,65.789459,45.847930,77.973396,100.000000,10.348333,0.421667,9.926667,78.058209,42.327529,-21.115667,-34.419667,13.304000,32.083473,85.209003,5.272000,17.036667,-1.915333,2.415333,14.180333,2.415333,18.952000,48.318277,22.147902,87.768879,66.354183,20.561667,-10.605333,31.167000,87.371880,15.052915,29.440000,-32.830000,0.492000,-0.217667,15.170737,74.176298,0.868667,-0.110000,28.246132,96.987011,0.074333,-0.070667,14.563559,45.746564,0.251333,-0.138000,15.638374,45.790295,0.438333,-0.051333,35.006075,65.247643,0.096333,-0.006667,46.291289,24.814941,0.959000,-0.093333,47.849460,1.766718,0.284333,-0.015667,49.044362,7.810594,0.047000,-0.095000,31.696118,52.822984
M_DR_L217M1NAAA,68.448036,31.551964,1.078777,66.182618,1.233333,48.697184,0.875989,53.741642,0.551447,33.831084,0.588333,101.994509,0.421667,0.216667,-73.897525,111.139971,190.397959,-206.896162,-98.931315,14.456748,29.066191,5.832667,-0.919667,6.752333,7.952969,68.031727,1.927667,-3.369667,5.297333,39.952053,48.540682,4.481000,-5.563667,10.044667,5.670839,88.189377,34.529000,37.101667,-16.931667,-2.751333,35.769333,-2.751333,54.033333,6.767036,58.993185,90.777588,68.448036,-7.660333,5.292667,-8.203667,-6.862000,-1.970333,-7.735667,13.795333,48.203390,24.306633,93.911873,72.389110,-0.501667,-20.115333,19.613667,42.963210,11.953468,10.610000,42.887000,2.672667,44.506333,65.492667,9.977667,62.820000,68.042226,47.394991,78.189572,98.744633,0.973333,-6.601667,7.575000,15.643730,35.407705,0.883000,-20.044000,20.927000,14.085831,2.510236,2.842000,14.856333,-9.018667,-7.418667,7.166000,-7.418667,23.875000,54.163014,47.335371,93.844406,68.448036,13.457000,-18.838667,32.295667,87.371947,76.019280,95.110000,-83.033333,0.432333,-0.644000,8.756546,56.021771,0.953667,-0.165000,46.605347,87.855954,0.224000,-0.080667,19.472574,50.327835,0.804667,-0.238000,20.079185,97.935113,0.459000,-0.062333,43.134330,66.683554,0.104333,-0.011000,51.316535,8.569322,1.114333,-0.174000,53.844691,8.458241,0.188667,-0.038667,56.170435,17.370230,0.041000,-0.128000,25.416620,57.658241
M_DR_L260M1NAAA,67.714393,32.285607,1.151743,60.300698,1.543333,38.892248,0.746993,39.109583,0.598313,31.325305,0.761667,78.779882,0.510000,0.315000,-46.559873,50.408332,94.929107,-95.761399,-27.943460,17.092741,38.865452,39.379667,25.670667,13.709000,26.036518,49.575191,4.979333,-0.090000,5.069333,39.692936,82.219785,10.076000,-1.143667,11.219667,36.845846,84.355775,54.513000,57.274667,12.896333,35.128667,55.338000,35.128667,44.479667,8.493907,52.168965,100.000000,67.714393,0.874000,4.504333,-0.809667,0.572333,2.180667,-0.395333,5.551667,53.092048,23.028553,89.303672,81.118826,4.544000,-8.658333,13.202333,35.595483,65.641836,12.111667,46.704333,6.157000,47.585667,53.891000,9.204667,47.734000,67.390291,45.423863,72.699569,95.580004,0.226333,-4.545333,4.771667,55.187286,49.104071,-5.671000,-19.470667,13.799667,74.871275,32.067511,8.161667,15.085000,-4.499667,-2.179000,14.527667,-2.179000,21.300667,48.776232,46.605686,96.446825,67.714393,21.869000,-11.940000,33.809000,82.838361,71.936801,80.906667,-52.666667,0.620000,-0.740333,18.684313,54.653300,0.987333,-0.177667,49.916498,66.061471,0.055000,-0.083333,36.793361,43.366117,0.345000,-0.355000,46.132260,34.281832,0.366000,-0.116667,44.360405,3.974161,0.112000,-0.008333,45.130342,45.811024,1.561000,-0.162000,51.310267,8.217118,0.214000,-0.055667,52.300256,15.116095,0.035000,-0.353333,14.078319,54.105453
M_DR_L265M1NAAA,64.817968,35.182032,1.149033,75.116768,1.131667,53.068190,1.016367,66.444062,0.598387,39.118797,0.575000,104.432090,0.418333,0.140000,-55.471602,86.384580,188.654383,-212.363667,-112.919670,54.865244,56.550785,20.896000,16.468000,4.428000,65.011516,54.967157,3.149667,-3.026667,6.176333,15.760708,44.879152,7.112000,-5.663000,12.775000,5.908803,57.159710,45.458667,45.548000,5.369000,17.025333,44.475333,17.025333,40.575000,4.817910,54.667109,92.485473,64.817968,-4.820000,7.168333,-5.052667,-2.880667,-0.928667,-4.398667,12.333333,44.592313,1.046338,82.352993,71.985485,1.124667,-17.788000,18.912667,49.468597,37.732858,3.745333,42.486333,3.641333,44.055000,61.123000,-1.007667,62.130667,64.375733,14.499253,74.248182,97.657855,-0.397333,-6.351667,5.954333,66.486316,40.311771,-0.694667,-19.337000,18.642333,15.186201,0.604022,5.297667,14.320667,-9.474000,-7.643667,10.279667,-7.643667,23.794667,48.895392,63.194348,96.750802,64.817968,28.244667,-9.056333,37.301000,85.582464,72.937945,70.423333,-82.533333,0.779667,-0.540333,67.288585,53.330132,0.917333,-0.332333,46.401650,97.354824,0.128333,-0.091667,15.924534,84.104245,0.541667,-0.432000,14.407263,97.213581,0.348000,-0.136000,45.816134,84.104245,0.088667,-0.010333,45.816134,4.030865,1.099000,-0.249000,49.507648,4.424388,0.239000,-0.039667,51.389133,13.545457,0.032333,-0.296333,2.213213,52.292028
M_DR_L271M1NAAA,68.338072,31.661928,0.853293,55.408658,1.205000,49.810365,0.708084,45.979498,0.416997,27.077706,0.601667,99.801480,0.341667,0.251667,-54.735481,77.989905,110.186862,-223.292649,-104.302200,32.355890,-75.500587,25.301000,19.316000,5.985000,47.067352,93.002083,4.458333,-1.001333,5.459667,43.902439,47.035329,4.686333,-12.411667,17.098000,71.951220,56.159477,43.211333,45.825000,15.898667,26.197000,55.042667,26.197000,39.144000,6.985523,59.898604,87.697835,68.338072,0.132333,11.832667,-0.775333,4.561333,8.370000,-0.139000,13.682000,38.078721,1.490515,85.069199,99.449036,9.966333,-0.399333,10.365667,12.091238,49.682221,7.368333,48.872000,5.523333,49.845667,64.935333,12.314667,59.412000,67.922986,0.948509,80.642477,100.000000,2.944000,-11.560000,14.504000,75.884695,46.345890,-25.194000,-48.830667,23.636667,63.850388,62.632295,-26.132667,16.501333,-26.788000,-6.214000,-6.214000,-32.822333,49.334667,51.580088,0.679746,68.338072,75.117195,14.731667,-21.648333,36.380000,37.627175,91.155514,64.733333,-53.096667,0.708000,-0.310333,18.799463,67.368295,0.939667,-0.219000,35.511648,100.000000,0.090000,-0.046000,21.815575,36.727586,0.336667,-0.233667,20.422129,37.694013,0.161000,-0.125333,34.643215,29.505290,0.041667,-0.027000,35.372778,26.135636,0.944667,-0.021000,52.406158,67.368295,0.328000,-0.009333,47.213066,85.996403,0.022667,-0.156333,63.348830,49.516965
M_DR_L285M1NAAA,71.945391,28.054609,1.009000,60.059524,1.501667,39.993435,0.672488,40.029042,0.473327,28.174206,0.718333,83.768882,0.475000,0.288333,-42.147519,55.891670,52.558503,-83.666195,-55.782173,21.285661,86.432467,21.618000,5.977667,15.640333,54.773184,49.402392,0.763000,-8.691667,9.454667,55.085318,9.453102,11.749667,-9.268333,21.018000,35.590348,86.554637,37.659667,38.951667,-9.127333,13.582667,40.173333,13.582667,49.881667,5.980865,54.203507,94.152827,71.945391,-5.541667,6.196333,-8.952000,-7.543667,-6.185333,-11.226000,17.422333,53.606091,9.430944,89.688391,77.942683,-7.814000,-24.272000,16.458000,65.796515,26.310861,16.086667,32.691667,1.959000,33.246667,38.301333,17.520000,36.342333,71.612112,43.738940,83.463483,100.000000,-0.391000,-11.948667,11.557667,74.415640,70.915184,-0.153667,-17.587000,17.433333,72.928799,66.339118,-6.279667,9.910667,-23.153667,-18.967000,6.205667,-18.967000,33.064333,50.631225,69.033737,90.357077,71.945391,23.346000,-13.295667,36.641667,76.988708,11.232360,81.830000,-98.996667,0.562333,-0.777333,14.196528,52.610262,0.765000,-0.185333,40.041624,78.860595,0.107333,-0.072333,7.770451,52.345815,0.495000,-0.324000,7.877978,52.773586,0.283333,-0.112000,37.984788,30.895008,0.063333,-0.019000,46.463442,7.087466,1.018000,-0.082667,54.167606,2.669475,0.174333,-0.126667,51.683575,20.957007,0.074333,-0.193000,26.518418,50.999828
M_DR_L288M1NAAA,66.382170,33.617830,1.144317,63.573148,1.053333,57.181127,1.088366,60.464773,0.625763,34.764630,0.528333,113.678034,0.348333,0.193333,-85.964631,85.230173,194.163450,-158.594399,-101.291514,27.138872,43.047041,10.202667,6.725000,3.477667,43.475463,6.570236,1.182333,-6.523000,7.705333,21.485914,69.485008,9.507333,-0.050000,9.557333,21.740216,81.034535,30.892000,32.125667,-5.590333,8.256000,31.508667,8.256000,38.248667,7.564134,54.469435,99.691358,66.382170,-9.783333,-2.505333,-11.178000,-11.232667,-7.727000,-12.582667,10.077333,50.085180,45.535290,88.101192,70.541035,-18.472667,-32.658667,14.186000,61.841937,17.761934,10.527333,42.785333,3.592000,44.180333,52.870333,4.150333,49.862667,65.905661,46.003596,72.540011,97.267186,1.614333,-13.721333,15.335667,44.200566,77.077222,12.804000,-5.185667,17.989667,16.813759,92.515032,7.222667,16.771667,-6.541000,-4.466667,12.170333,-4.466667,23.312667,53.403721,64.971033,97.014702,66.382170,27.108667,-4.483333,31.592000,85.218521,71.474297,110.916667,-128.650000,0.559333,-0.990000,65.832694,52.650507,0.679333,-0.304000,21.094021,73.723911,0.142667,-0.057000,18.963579,53.506108,1.033667,-0.297000,16.320225,97.757242,0.403000,-0.086333,20.939700,66.554882,0.079333,-0.010667,49.571889,1.887647,0.999000,-0.197333,53.581277,9.275212,0.295000,-0.015333,53.202931,83.471648,0.045333,-0.323000,5.586040,53.217463
M_DR_L315M3NAAA,64.211796,35.788204,1.040623,65.038958,1.108333,54.140001,0.939135,58.695948,0.592143,37.008958,0.555000,108.113958,0.426667,0.150000,-76.371282,82.786488,96.282220,-117.253473,-39.712662,19.668723,-1.918851,24.549333,14.533000,10.016333,61.315143,49.775087,6.617667,-6.978667,13.596333,22.114862,65.395386,14.051667,2.696333,11.355333,43.152577,41.277224,57.375000,58.071333,21.503000,31.033000,59.559000,31.033000,38.248000,6.321347,52.183127,92.774538,64.211796,-6.581667,4.258333,-9.612333,-7.791000,-1.586333,-10.841667,15.615667,20.002916,39.849181,83.755318,69.768435,6.305000,-12.265667,18.570667,82.708289,53.120097,42.038000,73.545667,40.360667,74.044000,77.565333,41.553000,38.178333,63.760630,21.972774,72.489833,100.000000,9.630667,-6.293000,15.923667,75.264452,18.048724,12.066000,-0.777667,12.843667,15.221343,75.473057,21.418667,24.290667,6.063667,15.927000,25.437333,12.718667,19.817667,31.834513,6.468540,96.847288,87.526427,23.228000,-22.401667,45.629667,37.518769,87.524370,66.266667,-85.103333,1.399000,-0.453667,7.220099,62.403732,1.039000,-0.455667,19.250017,34.550181,0.291333,-0.138667,18.951057,66.973670,1.044333,-0.394000,17.448748,34.974884,0.587667,-0.256000,19.247336,34.403429,0.134667,-0.079000,21.500488,48.276267,1.513000,-0.028333,49.773746,31.182675,0.573000,-0.017333,17.600955,62.858296,0.063000,-0.568667,57.578616,18.951773
M_DR_L324M1NAAA,68.228239,31.771761,1.222863,69.493833,1.170000,51.320902,1.045678,59.425039,0.650270,36.954336,0.536667,111.829523,0.450000,0.220000,-104.749178,116.330400,251.803131,-161.762141,-80.720900,25.104386,66.361350,24.369667,14.564333,9.805333,24.831723,86.649165,4.703667,-3.435667,8.139333,30.993019,72.184408,13.851667,0.846667,13.005000,24.554619,77.916597,51.444000,54.581000,2.523667,21.195000,49.585333,21.195000,52.057333,8.240417,55.381829,96.652720,68.228239,-6.054667,5.254000,-8.454000,-6.225000,0.021667,-7.104667,13.708000,54.035095,4.698082,88.565759,70.507252,-22.120000,-40.972000,18.852000,85.887338,10.190067,14.297667,56.549667,4.542000,57.981333,65.513333,9.809333,60.971333,67.800564,44.105440,73.204089,96.858133,-4.463667,-25.512000,21.048333,43.923751,75.036899,11.905333,-6.758667,18.664000,66.267225,74.424762,12.192667,13.901000,-7.344667,-1.889000,17.617000,-1.889000,24.961667,50.248567,6.990935,94.434488,68.228239,32.471667,-12.944667,45.416333,85.022139,71.361428,132.050000,-119.050000,0.816667,-0.744000,6.424377,53.835464,0.956333,-0.212667,17.165956,77.043970,0.191000,-0.077000,13.810618,83.320121,0.724000,-0.290333,12.403137,97.572839,0.269667,-0.140333,44.159301,45.350666,0.071000,-0.010667,56.681622,1.710697,1.038000,-0.271000,48.405906,6.415113,0.254333,-0.027667,55.208818,50.208700,0.065333,-0.384667,1.998901,55.159534
M_DR_L351M1NAAA,77.850972,22.149028,0.515593,28.965918,0.965000,62.271242,0.537361,30.188840,0.280260,15.744944,0.491667,122.204469,0.278333,0.281667,-27.456826,36.215210,106.881760,-153.146489,-77.075903,4.747122,58.311082,28.829333,26.822667,2.006667,14.000448,72.556135,1.371000,-1.149000,2.520000,39.176710,52.128847,4.931667,-0.476333,5.408000,35.411384,51.279249,48.437333,48.545667,33.901667,46.435667,49.557333,45.956000,15.656333,3.974662,56.943362,93.604654,85.865544,0.136667,2.895667,-0.922333,-0.583667,1.886333,-1.433000,4.697000,40.896359,51.007259,98.575429,83.424952,27.125333,7.276667,19.848667,37.878661,35.773758,37.753667,58.410000,24.358000,58.420000,58.447667,25.362667,34.928000,77.166208,8.953969,78.204062,100.000000,15.460333,1.039667,14.420667,81.156889,54.781201,-26.869667,-40.339000,13.469333,46.021511,38.291226,1.242000,13.473000,-11.582667,-9.300667,3.963333,-9.473667,25.055667,42.796024,74.898145,97.869250,79.841022,23.391667,-2.592667,25.984333,83.162372,82.812545,65.666667,-89.430000,0.628000,-0.191333,17.085610,52.338518,0.525000,-0.155000,22.437999,32.660782,0.075667,-0.058000,39.560039,63.079725,0.256333,-0.209333,17.531176,66.484517,0.119333,-0.078000,44.763906,62.908785,0.013333,-0.013667,27.812807,6.663864,0.677333,-0.008000,30.561861,57.817010,0.215333,-0.013000,38.203727,2.367942,0.007333,-0.199667,6.492924,38.237355
M_DR_L356M1NAAA,62.326432,37.673568,0.813400,68.951776,0.991667,61.098931,0.827691,70.165716,0.415490,35.220796,0.523333,116.078599,0.331667,0.138333,-104.335938,75.613415,160.891880,-189.694870,-84.915396,-2.439577,72.080878,33.840000,27.423667,6.416333,14.200299,15.872063,12.088000,-2.027667,14.115667,20.478317,42.793623,4.718333,-7.522667,12.241000,29.312075,79.052865,60.463000,60.900000,15.264333,25.657667,58.690000,25.657667,45.955667,1.523810,51.845867,89.486205,62.326432,-0.954667,12.304333,-4.952333,-5.334667,0.658333,-6.939333,19.243667,16.143571,61.817274,82.753521,65.821514,-10.767667,-23.554333,12.786667,21.760349,33.904762,17.752000,46.121333,10.658667,48.231000,64.160333,11.191000,54.091333,61.817274,45.836156,72.528348,98.534798,3.911000,-15.587667,19.498667,20.907310,66.298544,5.830333,-11.366333,17.196667,58.215700,83.056087,-13.224000,10.568333,-16.821667,-14.696000,2.420333,-16.329667,28.619333,33.210617,21.057771,84.563832,74.882486,31.413333,-96.780667,128.194000,54.669793,33.675740,23.266667,-42.896667,0.258000,-0.266333,0.190476,7.238095,0.177000,-0.202000,7.428571,5.523810,0.063667,-0.039667,7.428571,5.523810,0.141667,-0.176000,7.238095,0.190476,0.098333,-0.106000,7.428571,5.523810,0.004667,-0.015333,20.000000,7.619048,0.005667,-0.057333,0.190476,13.142857,0.034333,-0.038667,1.523810,6.476190,0.039000,-0.054333,5.142857,7.238095
