,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,HV1,HV2,KV1,KV2,AV1,Vfdt1,Vfdt2,HR1,HR2,HR3,THR1,THR2,HR4,HR5,HR6,THR4,THR5,HR7,HR8,HR9,THR7,THR8,H1,H2,H3,H4,H5,H6,H7,TH2,TH3,TH5,TH6,H8,H9,H10,H11,H12,H13,H14,TH9,TH10,TH12,TH13,H15,H16,H17,THR15,THR16,K1,K2,K3,K4,K5,K6,K7,TK2,TK3,TK5,TK6,K8,K9,K10,TK8,TK9,K11,K12,K13,TK11,TK12,A1,A2,A3,A4,A5,A6,A7,TA2,TA3,TA5,TA6,A8,A9,A10,TA8,TA9,F4,F5,HM1,HM2,THM1,THM2,HM3,HM4,THM3,THM4,HM5,HM6,THM5,THM6,KM1,KM2,TKM1,TKM2,KM3,KM4,TKM3,TKM4,KM5,KM6,TKM5,TKM6,AM1,AM2,TAM1,TAM2,AM3,AM4,TAM3,TAM4,AM5,AM6,TAM5,TAM6
M_DR_L357M1NAAA,69.840012,30.159988,1.109040,71.092308,1.246667,48.608317,0.899386,57.652951,0.670703,42.993803,0.660000,91.802903,0.391667,0.188333,-49.286861,55.776329,115.961320,-110.792701,-59.966311,29.468333,56.963587,28.420000,22.769667,5.650333,55.475352,57.337777,-2.325000,-11.195333,8.870333,34.619104,34.523810,13.071333,-11.941667,25.013000,32.611782,85.407864,43.722000,47.501667,4.791667,21.141333,49.388000,21.141333,44.831333,9.392606,55.097250,100.000000,69.840012,-7.123333,-2.267333,-12.095333,-8.334333,-1.505000,-9.033000,10.887333,32.912056,27.803907,89.235273,80.863095,16.647000,-6.230333,22.877333,59.698329,23.158535,-0.630667,37.279000,-0.650667,38.082667,42.112333,3.644000,42.763000,69.434943,17.957746,73.700537,97.260507,-0.050667,-9.072667,9.022000,58.297843,30.046948,4.140667,-14.484000,18.624667,33.937235,90.951263,10.047333,15.236000,-5.508333,-3.294000,16.553000,-3.294000,22.088667,42.868181,50.538229,95.468226,69.840012,37.006000,-5.124000,42.130000,67.441315,80.882797,46.736667,-83.746667,0.768333,-0.591333,7.018360,63.453638,0.973000,-0.324000,26.545244,92.659988,0.110667,-0.070333,15.955036,48.148055,0.428000,-0.336000,15.095015,66.454840,0.394667,-0.144000,26.300721,68.582607,0.078667,-0.026667,31.189917,59.137883,0.826000,-0.158667,49.052370,5.404790,0.159000,-0.031333,45.121982,53.663229,0.071333,-0.477667,4.072211,45.691790
M_IZ_L031M3NAAA,67.723138,32.276862,1.097733,69.476793,1.146667,52.336464,0.957235,60.584523,0.538687,34.094093,0.553333,108.435708,0.363333,0.230000,-84.154538,68.222663,149.111112,-217.078545,-83.763974,1.590823,29.342872,23.238333,17.920000,5.318333,38.898136,67.938988,7.426333,-2.863667,10.290000,22.387925,77.288148,7.678000,-6.429333,14.107333,40.686695,87.493728,39.857000,41.071000,1.954667,15.697333,43.412000,15.697333,41.472333,3.782173,55.220930,88.347522,67.723138,1.385000,4.275333,-7.052000,-7.217000,1.371000,-7.972000,12.247333,22.251304,67.287001,94.919409,70.053327,16.230000,-9.714667,25.944667,91.547428,67.729579,0.400000,47.116333,0.245333,48.924000,63.971667,-1.103667,65.075333,67.287001,14.057971,74.995252,98.253585,12.893333,4.823667,8.069667,65.031024,68.606940,-7.957333,-37.752333,29.795000,73.099846,33.333333,2.219000,10.049333,-17.025333,-15.457667,9.066667,-15.457667,27.641000,37.914287,65.692466,94.340542,67.723138,13.547667,-27.885000,41.432667,85.172690,30.383529,99.490000,-45.730000,0.619000,-0.384333,12.661013,52.607839,0.897333,-0.261333,24.547753,97.379445,0.112333,-0.102667,18.446075,48.233073,0.354667,-0.221667,18.241131,96.510902,0.698667,-0.101333,49.413683,64.683571,0.202333,-0.015000,50.291044,7.262964,1.206667,-0.133667,51.596235,5.523501,0.283000,-0.093000,53.611647,20.078055,0.275667,-0.280000,41.748295,55.075159
M_IZ_L043M2NAAA,69.486596,30.513404,1.026027,61.073016,1.423333,42.239528,0.723313,43.054327,0.486443,28.954960,0.636667,94.530414,0.506667,0.280000,-61.687908,93.048755,162.464291,-121.901889,-104.237392,22.459213,74.833838,13.424000,1.956333,11.467667,18.886576,48.606622,0.712667,-3.427667,4.140333,60.534953,30.239724,15.760000,3.678000,12.082000,26.807416,87.350787,31.840000,31.968333,-6.596333,14.161000,34.026333,14.161000,40.622667,2.060606,54.273040,88.219235,69.486596,-6.748000,3.954333,-7.547667,-2.555333,-2.455000,-8.938667,13.276667,58.950873,4.487462,78.423795,83.878023,1.837333,-12.521667,14.359000,9.965462,82.818934,16.424333,53.102333,9.823333,54.182000,59.959667,15.757333,50.136333,69.134600,37.619653,73.457363,95.820412,1.928333,-4.612333,6.540667,82.465451,61.709519,4.928333,-6.256667,11.185000,68.400057,0.582341,12.185333,20.194333,-4.131333,-2.724000,15.681333,-2.724000,24.325667,52.193985,48.639829,89.088609,69.486596,-1.642333,-18.360333,16.718000,84.028885,66.416024,72.670000,-35.273333,0.783667,-0.691000,6.437839,55.350113,0.892000,-0.352333,51.325098,2.100336,0.065000,-0.076333,19.478800,2.693878,0.384000,-0.212000,10.768703,31.800158,0.369333,-0.172000,48.442653,2.221109,0.115333,-0.008667,54.217035,28.722020,1.284333,-0.155000,54.106585,6.192315,0.241000,-0.101000,56.538710,22.595986,0.193000,-0.048333,47.739248,4.430139
M_IZ_L043M3NAAA,67.075819,32.924181,1.150933,68.102564,1.311667,45.837375,0.878836,52.002144,0.534097,31.603353,0.605000,99.908659,0.451667,0.255000,-74.814098,94.818256,181.951784,-134.938915,-104.422095,36.148171,53.449525,22.368667,9.055667,13.313000,22.570492,48.494793,2.410000,-3.762000,6.172000,37.727262,38.458829,8.020000,-1.666000,9.686000,36.928377,46.039915,39.177333,39.318333,-0.744000,16.029333,40.224333,16.029333,41.713667,2.921647,54.421256,93.209610,67.075819,-3.414333,5.040333,-5.244000,-0.271333,0.262000,-4.963667,11.317000,50.565866,6.087645,77.567187,81.047828,5.993000,-11.666333,17.659333,52.969284,85.797970,13.563000,53.591333,4.882333,54.529667,59.902000,8.775000,55.019667,66.693841,33.377301,71.653356,98.060353,3.037000,-2.557667,5.594667,80.302913,64.871637,-3.297667,-14.932333,11.634667,76.954865,60.266328,14.361333,22.534667,-1.417333,3.079333,19.067000,3.079333,23.952000,51.670093,27.689583,94.320539,67.075819,20.694333,-34.604000,55.298333,83.550613,3.955684,99.603333,-39.046667,0.936333,-0.970333,19.660321,67.118479,1.086667,-0.248000,51.636310,91.241287,0.050000,-0.067000,49.074692,66.418522,0.328667,-0.357333,51.359956,46.243953,0.423667,-0.140000,40.394883,32.380741,0.130000,-0.009333,54.113044,62.317811,1.600667,-0.103000,53.975289,7.138110,0.271667,-0.108000,56.240502,16.711554,0.608000,-0.311667,50.500603,57.389537
M_IZ_L076M3NAAA,66.468799,33.531201,1.078493,57.983513,1.253333,47.901715,0.860771,46.278015,0.550777,29.611649,0.663333,90.522268,0.381667,0.208333,-22.672116,62.609042,119.908323,-144.591315,-121.584092,5.631715,64.358453,9.591333,6.987333,2.604000,68.849934,23.585000,3.305333,-0.720667,4.026000,26.266070,26.763397,8.866000,-1.341000,10.207000,35.900125,58.546954,28.464667,28.643000,-2.257667,8.236000,31.399000,8.236000,33.656667,2.049180,52.821222,90.711448,66.468799,-6.929333,2.999667,-9.623667,-9.790667,-5.267333,-12.181333,15.181000,43.308710,66.069618,100.000000,75.941753,1.461333,-10.872667,12.334000,56.504525,62.547750,15.342000,45.392667,10.713000,46.233667,55.021333,10.054000,45.153333,66.069618,43.324216,75.770432,99.330656,7.796667,-1.786000,9.582667,79.751586,12.639922,11.484000,-5.158333,16.642333,12.639922,85.131235,4.005000,15.930333,-14.856000,-15.337000,4.673000,-16.147667,32.078000,46.301411,66.069618,91.197026,68.569351,21.883667,-1.704000,23.587667,79.797780,81.085741,103.140000,-61.283333,0.828333,-0.501667,2.920224,49.110231,0.983667,-0.333333,34.238520,40.584212,0.142667,-0.075000,15.970299,69.712779,0.585667,-0.313667,13.393556,64.989350,0.630000,-0.139333,16.503349,2.387174,0.129000,-0.036333,41.783828,40.855472,1.710000,-0.033333,46.949127,3.214758,0.617000,-0.018000,48.272945,0.661750,0.030667,-0.543667,43.558175,50.045205
M_IZ_L077M1NAAA,63.168925,36.831075,1.032173,62.204374,1.271667,47.183308,0.811743,48.920121,0.513880,30.969611,0.655000,91.635097,0.421667,0.195000,-0.958803,52.530977,101.158999,-148.199401,-72.900627,2.652731,43.886863,2.187000,-7.033000,9.220000,69.852202,23.731138,11.236333,0.796667,10.439667,15.988705,66.708180,13.899000,0.480000,13.419000,24.525778,72.631895,12.636333,12.753333,-19.698667,-10.432333,19.000333,-10.432333,38.699000,2.635046,52.027734,87.947363,63.168925,3.471000,12.786667,3.104333,2.942000,4.722667,0.844333,11.942333,20.973616,42.040823,90.139325,68.812079,8.773000,-12.804333,21.577333,43.090809,87.645693,2.471333,33.310333,-0.396000,34.549000,52.563667,-0.662333,53.812000,62.775731,25.700210,73.135684,98.822987,1.755333,-6.295333,8.050667,26.343531,73.141317,2.700000,-9.280000,11.980000,71.032822,24.645673,-0.206667,16.742667,-9.829000,-5.604000,7.560667,-7.971667,26.571667,50.982992,4.455851,84.796140,65.007776,10.629000,-11.526333,22.155333,67.579596,72.218568,24.710000,-21.110000,0.369000,-0.364000,33.071904,32.742523,0.535333,-0.140333,11.966118,1.050906,0.030667,-0.034667,9.997095,29.981949,0.190667,-0.165667,10.522548,33.071904,0.281667,-0.090667,11.966118,1.446163,0.041000,-0.017000,30.113182,39.973857,0.685000,-0.039333,32.479018,1.975247,0.106333,-0.024000,32.217070,2.102331,0.012667,-0.103000,20.341726,33.141411
M_IZ_L080M1NAAA,66.638245,33.361755,0.818310,70.543966,1.286667,47.110682,0.641276,55.282403,0.422750,36.443966,0.601667,100.878053,0.488333,0.196667,-62.359054,135.690685,210.076378,-162.374355,-176.795174,25.309994,23.281198,28.435667,8.923667,19.512000,72.824825,46.019913,-3.305000,-16.725333,13.420333,10.883240,71.009510,1.097333,-26.126333,27.223667,98.564815,56.489275,61.069000,61.247000,1.400000,20.111667,63.526667,20.111667,62.210667,1.544402,58.028153,95.951916,66.638245,-4.416333,7.671333,-15.374333,-14.371000,-2.613000,-14.573000,23.364000,13.483215,64.161429,83.189046,67.378986,15.688667,-2.695667,18.384333,77.006685,65.223456,22.696667,50.098667,15.210000,51.976000,73.875333,18.506000,60.039333,66.245656,42.182861,74.059488,99.292596,1.578000,-14.719667,16.297667,33.037037,68.988238,8.905667,-9.639333,18.545000,47.104193,90.454740,2.960667,20.516667,-11.350333,-11.610000,5.657667,-12.290667,33.062333,52.107804,66.116956,96.474117,67.082690,9.179000,-6.273667,15.452667,60.674407,71.235611,45.546667,-41.426667,0.879333,-0.261000,4.818497,78.493922,0.608667,-0.140667,26.557289,23.545653,0.139667,-0.053000,11.955438,25.373427,0.474000,-0.303000,10.527671,2.342575,0.317333,-0.087000,32.723956,2.851816,0.087333,-0.053333,49.664325,5.398935,0.916667,-0.084000,52.314296,68.224028,0.202000,-0.057000,48.190280,1.023130,0.070333,-0.127333,18.655048,46.913556
M_IZ_L085M2NAAA,74.085286,25.914714,0.645663,44.223516,1.785000,33.629524,0.361715,24.775018,0.304467,20.853881,0.925000,65.018291,0.448333,0.411667,-39.151217,11.769701,21.299494,-63.479341,-81.216767,12.749322,0.077955,16.455333,9.149667,7.305667,56.858419,32.546224,4.171000,-4.670667,8.841667,36.831008,58.551862,3.481000,-6.230000,9.711000,36.835570,60.536055,43.576000,43.584667,10.665667,21.625000,44.363333,21.625000,34.947667,2.017291,59.413277,96.727920,74.085286,-4.294333,9.116000,-7.706333,-7.695000,-2.441000,-7.760333,16.918000,48.105137,73.525711,92.553639,74.909945,2.582667,-11.313000,13.895667,60.900353,47.533116,28.221667,47.938333,16.265333,47.995667,51.237333,29.813000,34.972000,73.805040,43.391429,81.069657,100.000000,-4.286333,-13.387667,9.101333,59.871876,72.125397,9.752333,-1.135000,10.887333,74.358510,63.102543,4.779333,17.604333,-1.849000,2.401333,12.703000,2.401333,19.453333,53.634860,26.455116,87.146946,74.085286,26.584667,3.184667,23.400000,69.317950,34.586910,41.516667,-39.706667,0.307000,-0.200000,19.366897,78.654605,0.976000,-0.084333,37.921337,71.413390,0.201333,-0.023333,23.821627,73.515130,0.542667,-0.091000,22.616590,91.433993,0.453667,-0.041667,40.112839,71.054078,0.069333,-0.009333,48.865893,67.063461,0.705000,-0.069000,54.006180,3.920493,0.162000,-0.004333,50.687386,91.279492,0.008333,-0.156000,49.055013,58.533368
M_IZ_L091M2NAAA,70.052739,29.947261,1.224173,68.009630,1.615000,37.166489,0.758206,42.122549,0.618013,34.334074,0.741667,80.919540,0.523333,0.350000,4.045650,52.502559,114.395401,-161.172422,-67.916328,-0.923411,88.174899,9.311000,5.380667,3.930333,39.288522,22.088353,3.057667,-3.899000,6.956667,22.719518,72.435840,3.500667,-3.527333,7.028000,37.651465,54.348308,27.280333,27.463000,-9.956333,6.368333,31.264667,6.368333,41.221000,1.149777,60.249606,89.370887,70.052739,-3.984667,1.702333,-12.849333,-12.998667,-6.088000,-13.664333,15.366667,39.874815,69.743018,100.000000,72.236022,25.997000,7.350667,18.646333,34.271819,68.008849,3.507667,50.850333,1.272000,52.262000,66.401333,1.444667,65.474667,69.743018,41.430153,76.042585,97.913353,23.187333,5.561333,17.626000,82.649902,41.261620,18.098333,-12.975000,31.073333,73.674723,99.789695,5.605000,13.468333,-14.947333,-15.133667,18.341333,-15.510667,33.871667,46.736726,69.743018,81.513392,70.784863,20.230000,-26.723333,46.953333,44.477587,77.068384,127.846667,-52.646667,0.591333,-0.240000,9.131704,72.237816,0.941333,-0.265667,50.155935,1.343050,0.072000,-0.123000,15.786256,47.797753,0.139000,-0.636000,34.738853,47.201709,0.560000,-0.086333,22.197520,32.678486,0.212000,-0.008000,50.261088,3.149293,1.510667,-0.059000,49.842449,2.988468,0.344667,-0.009000,54.059135,57.514985,0.017000,-0.571667,4.521026,54.781757
M_IZ_L139M1NAAA,79.561277,20.438723,0.719063,42.801389,2.181667,27.518110,0.330080,19.647645,0.320683,19.088294,1.106667,54.339678,0.441667,0.633333,-14.969005,11.935493,32.403643,-172.700142,-24.619051,18.247740,341.048736,24.293000,20.407667,3.885333,52.536684,59.640715,3.348333,-7.530333,10.878667,14.596972,61.026859,7.542667,-0.825667,8.368333,51.144366,69.052965,38.617667,38.869333,13.993667,35.084000,45.194667,35.052333,31.201000,25.794531,55.686233,89.338252,87.026169,-5.146333,0.774000,-12.364333,-10.842000,-5.378000,-10.842000,13.138333,21.722263,72.298303,93.529068,79.561277,3.912333,-9.427000,13.339333,89.830692,22.185455,8.019000,61.225000,0.888000,61.743667,67.717667,5.866333,66.829667,79.331959,16.457489,83.840063,99.608764,6.893667,-2.492000,9.385667,86.143001,64.597852,1.245333,-11.101000,12.346333,56.502243,75.516128,0.297667,20.769333,-37.825333,-32.919667,13.966333,-32.919667,58.594667,59.352063,76.821401,90.501343,79.561277,18.420333,-20.663667,39.084000,65.264737,86.803852,84.406667,-51.560000,0.372667,-0.251333,40.881416,95.532904,0.858000,-0.075333,14.368751,97.951308,0.046667,-0.022667,85.582277,85.496046,0.105333,-0.205333,64.535588,69.031993,0.552667,-0.034000,14.137269,87.608723,0.028667,-0.011667,71.284156,41.650568,0.290667,-0.030000,57.515359,3.589757,0.108667,-0.007667,51.384498,93.261627,0.006000,-0.054667,2.727960,71.976446
M_IZ_L148M1NAAA,60.435901,39.564099,1.059197,69.683991,1.350000,44.556438,0.786585,51.748983,0.583587,38.393860,0.716667,84.376546,0.410000,0.223333,-49.377782,18.586768,41.463433,-101.450476,-28.870564,-0.210317,-0.616933,40.321667,27.050333,13.271333,43.209427,93.478691,-2.524000,-13.924000,11.400000,98.251748,58.441179,-8.307333,-30.816667,22.509333,100.000000,54.164278,64.886333,66.739000,41.836000,48.680333,66.121667,48.540333,25.248333,7.696029,48.772082,100.000000,62.602914,5.094000,10.689000,-2.361667,-2.429000,0.638667,-3.779333,14.468333,20.287667,59.948047,100.000000,76.461383,14.997333,3.108667,11.888667,70.920849,17.098386,23.430333,49.276667,20.664000,49.962000,58.102667,25.326667,37.438667,60.064597,41.179701,70.860507,99.235739,-1.675333,-11.956333,10.281000,92.825932,61.638257,5.138000,-9.635000,14.773000,53.059118,77.513569,-8.317333,9.976333,-9.819667,-9.057333,-7.084667,-9.730000,19.925333,25.255099,41.707720,83.952004,83.996171,25.313000,1.192000,24.121000,97.126319,66.691387,84.286667,-63.910000,0.976000,-0.261333,14.619046,72.605506,0.649000,-0.017667,20.636850,96.669318,0.095667,-0.021333,19.203693,96.552768,0.235000,-0.270667,13.744686,34.051987,0.303000,-0.018000,42.088616,96.552768,0.072000,-0.011667,47.519968,1.871720,0.851667,-0.008667,41.715013,69.349582,0.448667,-0.008667,43.409374,90.660321,0.002667,-0.214333,90.066931,44.255629
M_IZ_L148M6NAAA,66.894686,33.105314,0.954790,58.587907,1.243333,48.271182,0.767987,47.125134,0.486883,29.875955,0.663333,90.523969,0.353333,0.226667,-35.905108,20.982471,73.833127,-96.400564,-35.537300,37.410153,22.102520,35.930000,22.218333,13.711667,51.109814,64.921355,-1.489000,-13.901667,12.412667,22.514350,69.453548,-9.029667,-25.225667,16.196000,14.924320,56.035930,48.370000,50.953333,31.573333,37.170000,48.608333,37.170000,19.380000,8.988472,52.284518,91.503514,66.894686,4.502333,11.563000,0.203000,0.063667,3.284667,-1.136333,12.699333,30.590096,66.492426,95.511204,74.799547,17.389333,-2.091000,19.480333,75.744179,22.394799,10.694333,39.730000,9.770333,40.323000,44.190667,9.960000,35.054000,66.492426,12.996982,71.589150,98.270731,-1.359000,-14.009000,12.650000,35.223045,62.604519,-11.935000,-35.582667,23.647667,50.299649,79.352995,-6.324667,14.249667,-12.203667,-11.468667,-1.073667,-11.468667,26.453333,48.141011,65.556833,93.590952,66.894686,23.641667,-38.655667,62.297333,87.776281,27.425558,43.183333,-62.910000,0.541667,-0.391333,19.664419,61.060310,0.747667,-0.208000,26.260340,63.805876,0.055667,-0.027667,35.321479,80.206974,0.224000,-0.170667,27.803165,97.597061,0.192000,-0.183000,22.458227,56.447453,0.015333,-0.024333,34.995928,55.908018,0.685000,-0.091667,49.340109,2.812657,0.050000,-0.235333,56.468461,22.118870,0.402333,-0.033000,48.944173,3.868256
M_IZ_L157M1NAAA,66.331380,33.668620,1.119970,78.319580,1.321667,45.399109,0.847108,59.238320,0.538463,37.654779,0.646667,92.792103,0.383333,0.291667,-56.437286,56.102367,29.269070,-75.635956,-70.639408,-7.312457,39.085349,26.280333,9.637667,16.642667,73.895039,48.854962,12.211000,-0.283333,12.494333,28.536313,46.877997,23.384333,1.860333,21.524000,30.766788,26.691729,47.636000,48.243000,2.588667,6.629333,43.490667,6.629333,45.829667,6.560680,62.673907,99.239995,66.331380,1.107000,15.891667,-6.678667,10.156667,10.156667,-8.503667,26.856333,54.825635,29.739753,66.331380,87.143604,-12.683333,-33.947667,21.264333,98.730616,53.121779,33.731333,41.756667,29.731000,32.283667,46.757667,29.650333,17.248333,9.836474,25.458338,83.349812,100.000000,-7.160333,-20.886333,13.726000,47.297038,72.204886,22.828333,4.477667,18.350667,48.367978,77.047411,-7.538667,15.926667,-13.181000,-10.377333,6.327000,-10.899333,29.152000,37.075918,43.566936,86.504119,77.527309,17.551667,-47.889333,65.441000,71.524082,31.470257,44.290000,-49.483333,1.470333,-1.174667,3.279147,53.345823,0.795667,-0.320000,3.153834,62.925952,0.182000,-0.085000,25.096942,67.552155,1.221333,-0.520667,9.711160,66.917293,0.455000,-0.187667,50.466498,11.023667,0.204000,-0.033667,53.720366,16.306213,0.893667,-0.075000,43.365377,23.764521,0.116000,-0.077667,40.466018,4.539911,0.570000,-0.237667,36.050410,55.994126
M_IZ_L157M2NAAA,65.582494,34.417506,1.179193,81.888426,1.235000,48.684273,0.959693,66.645332,0.644807,44.778241,0.645000,93.268455,0.326667,0.263333,-40.663555,49.814455,25.849570,-75.936193,-29.242587,5.289689,35.244149,37.643333,20.020333,17.623000,74.307741,79.552083,11.765000,1.665667,10.099333,69.237866,21.854438,16.309667,-7.624333,23.934000,51.992716,0.982194,55.051000,57.559667,16.215000,19.002000,57.801333,19.002000,43.895000,5.168922,58.703194,100.000000,65.582494,6.923667,12.925667,-2.446333,4.137667,9.017667,-5.802667,19.072667,48.431560,34.075316,88.719899,86.538263,-4.178667,-19.820333,15.641667,78.035120,61.725145,34.129667,45.763333,30.667667,39.095667,49.695000,33.434000,19.027333,26.323962,36.073871,84.355302,88.570016,-5.739667,-15.132667,9.393000,46.330611,84.770342,15.301333,3.911000,11.390333,56.496838,76.954661,3.214667,23.872667,2.078667,11.373333,20.066000,-0.637667,24.693000,31.218210,1.219441,84.631927,98.600533,7.985000,-28.531000,36.516000,79.957709,48.498844,36.343333,-57.440000,1.057667,-0.830333,35.156243,51.406886,0.617333,-0.323333,55.168841,86.194553,0.119667,-0.102667,43.158231,62.414909,1.470667,-0.467667,10.177369,32.616194,0.378333,-0.196667,50.287983,41.610171,0.155333,-0.034667,52.653303,22.302157,1.001667,-0.028000,41.853893,22.675808,0.070333,-0.093000,41.481645,13.141515,0.230333,-0.138333,24.850288,52.955403
M_IZ_L157M3NAAA,66.097041,33.902959,1.235317,84.610731,1.255000,47.880425,0.987207,67.616885,0.617510,42.295205,0.620000,96.790982,0.346667,0.288333,-49.793026,47.714775,19.262415,-45.052767,-37.555973,-0.963784,36.046946,33.589667,18.583333,15.006333,59.641053,80.658837,12.987667,2.103333,10.884333,62.346128,56.939709,24.015000,-1.780333,25.795333,53.108017,3.184896,50.121333,54.304667,15.191000,17.239333,54.104000,17.239333,40.975667,7.913011,62.663710,100.000000,66.097041,1.791000,10.047000,-3.271667,4.270000,4.390667,-6.013000,16.060000,52.859345,23.204596,66.937377,85.627097,-8.551667,-27.961667,19.410000,33.140343,82.800565,34.208333,46.205333,30.919000,43.842667,46.747333,29.840333,17.766667,45.227557,13.066483,78.532298,98.719341,-3.283333,-17.165667,13.882333,64.698023,69.728995,8.661333,-3.663333,12.324667,43.145317,54.972726,6.700000,27.584000,2.210667,7.673000,16.869333,-4.239667,31.823667,32.561033,2.544636,86.151985,99.333227,15.639000,-54.057667,69.696667,55.726469,16.889665,44.466667,-73.950000,1.032000,-1.018667,36.706690,54.285646,0.509000,-0.300000,54.249253,58.567607,0.147000,-0.121000,58.747588,37.958630,1.587000,-0.528667,11.464553,33.868873,0.249000,-0.476000,70.224555,9.436029,0.168333,-0.096667,57.265302,11.457514,1.046000,-0.055667,41.752569,4.754489,0.073000,-0.295000,58.616354,10.131006,0.708000,-0.243333,34.699956,55.075557
M_IZ_L157M4NAAA,67.882600,32.117400,1.061037,72.673744,1.323333,45.340194,0.801792,54.917236,0.557550,38.188356,0.685000,87.632124,0.308333,0.330000,-3.248786,16.000600,15.220336,-61.192324,-87.037679,-1.799527,32.189671,24.012333,13.198667,10.813667,72.038784,98.235182,9.725667,4.010667,5.715000,26.205927,27.924528,20.668333,-0.366333,21.034667,41.067753,26.792453,57.302000,58.746667,21.422333,24.861333,57.690333,24.861333,37.629000,5.544597,60.453593,98.740233,67.882600,0.003667,6.016667,-2.666667,2.004333,2.004333,-8.959000,14.975667,56.800076,22.166000,67.882600,86.272632,-25.890667,-43.405000,17.514333,0.882409,34.004669,42.634667,55.885667,42.247667,55.643667,57.850333,40.253000,17.640333,65.617496,1.888222,72.788260,99.873737,-18.214667,-29.905667,11.691000,95.974843,35.228702,27.198333,12.519667,14.678667,37.658662,51.050124,0.758000,23.332000,-2.019667,3.871000,12.846000,-5.309000,28.641000,35.764246,23.775491,84.253859,98.235658,12.016667,-98.483333,110.500000,61.592815,43.450067,45.886667,-46.133333,0.950333,-1.197667,4.910901,53.396703,0.760333,-0.377000,14.475415,71.175434,0.204000,-0.154000,46.972556,33.591100,1.496667,-0.531000,24.794168,65.283495,0.422333,-0.231333,41.562798,34.979512,0.208000,-0.027000,55.037164,9.567848,0.685333,-0.058667,51.383648,51.123023,0.067333,-0.117000,46.079665,22.819706,0.957667,-0.197000,43.705927,58.313322
M_IZ_L157M5NAAA,69.157884,30.842116,1.145390,72.493038,1.393333,43.135790,0.824146,52.161158,0.609793,38.594515,0.716667,83.785860,0.338333,0.338333,-58.604981,39.636419,28.379782,-103.228611,-28.459492,-3.026267,29.468376,33.270000,23.160000,10.110000,57.968420,45.792405,11.164667,-1.215000,12.379667,31.552354,52.786729,23.099000,-2.764333,25.863333,34.175112,51.718582,64.456667,64.507000,28.031333,31.673667,66.674333,31.673667,38.672333,0.483092,62.743816,97.547699,69.157884,-5.246000,6.367667,-8.069667,-2.078667,-1.215000,-13.959000,20.326667,54.362225,23.727538,80.060140,83.980137,-4.996333,-25.190667,20.194333,33.121364,26.773845,42.250000,58.230333,40.359667,57.921667,65.681000,40.511000,26.017000,67.597565,11.309199,82.781488,100.000000,-4.508667,-17.943333,13.434667,91.545894,34.067441,18.891000,7.120333,11.770667,61.006813,53.487367,0.147667,22.070000,-3.637667,-2.376333,10.119667,-6.079333,28.444333,31.121541,46.468526,86.835360,89.097744,11.536333,-80.009000,91.545333,65.084165,34.400053,66.103333,-56.196667,1.336333,-1.300000,36.877909,50.881474,0.675667,-0.504667,67.144699,63.158414,0.218000,-0.245333,52.386141,5.973656,1.508333,-0.692000,23.001863,66.702470,0.548667,-0.335333,52.506914,6.207807,0.214667,-0.062667,55.144201,16.392301,0.860000,-0.029333,42.639596,54.196179,0.031667,-0.159667,44.308624,17.841317,0.796333,-0.159000,40.484752,60.651499
