,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,HV1,HV2,KV1,KV2,AV1,Vfdt1,Vfdt2,HR1,HR2,HR3,THR1,THR2,HR4,HR5,HR6,THR4,THR5,HR7,HR8,HR9,THR7,THR8,H1,H2,H3,H4,H5,H6,H7,TH2,TH3,TH5,TH6,H8,H9,H10,H11,H12,H13,H14,TH9,TH10,TH12,TH13,H15,H16,H17,THR15,THR16,K1,K2,K3,K4,K5,K6,K7,TK2,TK3,TK5,TK6,K8,K9,K10,TK8,TK9,K11,K12,K13,TK11,TK12,A1,A2,A3,A4,A5,A6,A7,TA2,TA3,TA5,TA6,A8,A9,A10,TA8,TA9,F4,F5,HM1,HM2,THM1,THM2,HM3,HM4,THM3,THM4,HM5,HM6,THM5,THM6,KM1,KM2,TKM1,TKM2,KM3,KM4,TKM3,TKM4,KM5,KM6,TKM5,TKM6,AM1,AM2,TAM1,TAM2,AM3,AM4,TAM3,TAM4,AM5,AM6,TAM5,TAM6
M_IZ_L162M1NAAA,64.850863,35.149137,1.243247,71.042667,1.250000,48.037677,0.996163,56.923585,0.607700,34.725714,0.633333,95.105726,0.416667,0.200000,-11.382986,32.080368,91.495709,-161.637160,-2773.910256,-37.168783,13.176958,16.075000,9.023667,7.051333,32.100994,72.799581,2.696667,-2.816667,5.513333,28.519100,67.404500,11.927667,2.409667,9.518000,100.000000,54.866562,33.842667,33.864667,-3.493667,4.502000,34.000000,4.502000,37.824000,0.528519,56.203558,100.000000,64.850863,-6.461333,5.524000,-9.056667,-9.449667,-8.050667,-12.105333,17.629333,45.130822,64.450549,82.349555,70.447410,-7.158000,-22.825000,15.667000,35.159602,62.318158,0.811000,44.148667,-0.184333,45.477667,57.924667,-1.897667,59.822333,64.450549,42.833595,72.080063,96.083203,0.038000,-6.347667,6.385667,85.795395,56.467818,3.302000,-15.226333,18.528333,71.177394,29.589220,0.193000,5.947000,-14.903000,-14.268000,2.177333,-14.268000,20.859667,44.722658,44.811617,85.607012,64.850863,10.411333,-20.516333,30.927667,72.017268,54.366824,143.563333,-116.360000,0.651000,-0.626333,32.517007,49.534275,0.669333,-0.157000,17.734171,59.398221,0.084667,-0.058333,16.541078,29.997384,0.470333,-0.392000,13.874935,65.034014,0.167667,-0.092333,35.863422,5.196232,0.036333,-0.014333,40.151753,10.311355,1.164000,-0.200333,48.437991,5.204082,0.157000,-0.104333,50.999477,11.847200,0.232667,-0.061000,41.792255,58.854003
M_IZ_L180M1NAAA,67.474678,32.525322,1.131770,64.672571,1.255000,47.830661,0.902394,51.565373,0.570777,32.615810,0.625000,96.125749,0.360000,0.270000,-14.978592,87.583214,176.810508,-166.399116,-84.809960,6.917514,35.890140,26.370667,20.405000,5.965667,35.287119,59.042972,0.464333,-5.558333,6.022667,49.132825,77.159501,6.582333,-5.395333,11.977667,74.735450,57.529068,47.635333,49.316667,10.078000,26.523333,50.607333,26.523333,40.529333,6.778584,53.668545,93.943534,67.474678,-8.060000,2.963667,-8.215667,-7.590333,-6.720667,-10.023667,12.987333,49.527887,23.145575,78.921898,97.901612,-8.582333,-24.309333,15.727000,51.537891,98.142714,14.246000,45.987333,7.085333,47.608667,63.820333,8.779667,57.329333,67.076089,46.358287,74.785079,96.552696,1.077333,-12.352667,13.430000,44.507102,73.978418,13.042667,2.375667,10.667000,14.352582,64.050063,-0.803000,13.749333,-6.862333,-6.050667,7.149667,-6.050667,20.611667,47.878248,66.139726,95.244575,67.474678,9.033333,-24.553333,33.586667,89.204503,72.782651,83.346667,-34.750000,0.641667,-0.544000,14.089795,53.538843,0.789333,-0.129667,41.473878,67.657114,0.069000,-0.074000,42.399677,47.394947,0.279333,-0.305333,28.623522,26.808626,0.414667,-0.054000,40.821176,34.943416,0.134333,-0.012333,49.837569,32.067822,1.368333,-0.060000,50.724606,5.011445,0.231000,-0.094000,53.769795,10.238232,0.214000,-0.106000,44.199469,36.656893
M_IZ_L195M1NAAA,67.321753,32.678247,1.200217,70.600980,1.206667,49.828147,0.996340,58.608232,0.594743,34.984902,0.605000,99.528100,0.403333,0.198333,-10.943494,6.191831,18.948568,-202.057007,-7.451678,24.350706,80.025271,20.468333,17.328667,3.139667,85.080645,32.052745,4.261333,-5.902333,10.163667,10.653297,69.743439,3.356000,-7.465333,10.821333,33.071272,77.259796,43.114000,45.596000,6.925333,22.214667,48.119000,22.214667,41.193667,6.109344,53.898763,88.468246,67.321753,-1.857000,2.868000,-9.697000,-9.686000,-1.649000,-9.709333,12.591333,12.524265,66.906518,90.057313,67.990570,2.807000,-15.322333,18.129333,63.777562,74.433419,7.149333,52.783000,6.966000,54.167667,70.057667,9.041000,63.991000,66.906518,15.456989,75.986117,98.498563,1.654333,-15.256000,16.910333,53.140422,74.460662,-2.059667,-14.663000,12.603333,47.393044,58.054192,8.750333,16.296333,-15.153000,-15.066667,8.144667,-15.066667,31.449333,48.236198,66.638776,95.537986,67.321753,21.464667,-27.546333,49.011000,76.854620,58.345447,71.606667,-40.413333,0.751667,-0.519000,5.712751,62.965953,0.607333,-0.288333,20.492911,53.324921,0.124000,-0.062333,19.768532,50.948758,0.667333,-0.342333,20.197926,97.196222,0.208667,-0.155667,29.939690,49.872414,0.043000,-0.023667,44.396222,17.618889,1.317000,-0.169333,50.031544,6.606651,0.238333,-0.147000,52.763450,20.725521,0.287667,-0.285667,41.391379,54.676553
M_IZ_L199M2NAAA,70.208193,29.791807,0.424327,34.498103,1.371667,43.854521,0.309373,25.152303,0.276377,22.469648,1.120000,70.205670,0.415000,-0.163333,-9.403447,20.647781,80.130927,-157.747855,-39.721520,15.564419,9.487198,34.708333,27.089000,7.619333,18.747776,62.003494,11.512333,-5.742667,17.255000,88.750063,46.175998,10.655667,-15.724667,26.380333,38.495613,58.278186,47.202000,47.239000,31.389000,40.577000,49.118000,40.577000,19.256333,0.854701,48.388465,86.653424,70.208193,-9.461667,2.611000,-13.010333,-13.111000,-4.858667,-13.918000,16.529000,31.098180,69.842738,99.885845,73.820085,-4.182333,-17.533333,13.351000,58.348056,12.917504,5.690333,45.700333,5.101333,46.706667,55.911333,8.850333,50.810000,69.842738,3.299844,77.320807,99.047034,5.460000,-6.531667,11.991667,82.931821,34.822428,8.386333,-5.206000,13.592333,61.549693,58.590311,-5.577667,12.908667,-11.287333,-11.093667,-2.096000,-13.317000,26.336000,52.784196,68.640165,89.422032,79.617001,32.822667,2.155333,30.667333,86.596993,59.286027,37.930000,-16.553333,0.383000,-0.126667,27.852656,71.996586,0.606333,-0.067333,28.312807,56.799030,0.047333,-0.018667,78.749940,57.240549,0.017667,-0.206333,72.254984,46.620717,0.203333,-0.068667,49.408170,25.541399,0.041667,-0.015333,49.417020,2.800689,0.580667,-0.012000,47.396086,60.747952,0.146667,-0.023667,52.905450,45.712950,0.005000,-0.289333,57.680434,52.412489
M_IZ_L201M1NAAA,67.981235,32.018765,1.371560,71.435417,1.343333,44.722065,1.022003,53.229306,0.672687,35.035764,0.658333,91.259259,0.441667,0.243333,-43.588313,78.217501,165.837665,-176.605079,-137.269182,10.511116,58.893088,13.759667,8.693667,5.066000,68.997754,87.605553,1.604667,-7.312333,8.917000,21.098512,70.492170,3.992000,-4.598333,8.590333,53.843788,24.869792,33.261333,33.273000,-4.867333,13.518667,35.378667,13.518667,40.246000,2.343750,56.565604,91.160187,67.981235,-3.343333,1.305667,-11.495667,-11.608667,-6.620000,-11.981333,13.287000,21.141294,67.608552,95.796817,69.848335,23.981000,-9.538000,33.519000,2.942215,66.012603,15.076000,54.120333,12.335000,55.477000,68.456000,7.748667,60.707333,67.608552,29.730012,74.953642,99.283154,10.484667,-2.268333,12.753000,83.981800,69.812453,-2.832667,-28.382667,25.550000,51.828798,67.578125,6.061333,19.060667,-14.317667,-14.456333,9.411667,-14.567333,33.664667,48.192954,67.608552,90.861281,68.361126,26.800333,-25.281667,52.082000,88.229319,42.066648,164.496667,-69.326667,0.880000,-1.109333,63.316958,76.517310,0.895667,-0.270000,42.248873,35.335262,0.129333,-0.107333,16.611431,82.252077,0.749667,-0.430000,15.475438,63.316958,0.448000,-0.195667,49.078324,82.132602,0.134333,-0.014000,50.494228,36.345472,1.390333,-0.081333,49.701938,5.265437,0.283333,-0.079333,52.925884,15.172852,0.256333,-0.423333,33.513621,55.834344
M_IZ_L206M1NAAA,74.036116,25.963884,0.761753,49.808311,1.688333,35.638775,0.451369,29.513366,0.379367,24.805303,0.793333,75.748269,0.555000,0.340000,23.486418,20.299445,38.879171,-153.797750,-6.787129,21.466511,30.295798,38.074333,27.012667,11.061667,18.908943,52.998559,1.642000,-2.785000,4.427000,61.707216,42.801153,8.241333,-3.614667,11.856000,28.228554,53.545180,53.946333,56.284333,17.025667,33.471667,54.646667,33.471667,39.258667,9.391869,59.069010,94.361736,74.036116,-8.237000,-0.221667,-10.242667,-7.658000,-5.972333,-9.628000,10.021000,55.326775,13.464468,87.982565,90.194569,-6.208000,-20.326333,14.118333,93.467240,24.478584,9.609333,45.397000,3.655667,46.586333,61.027667,8.332000,57.450000,73.739126,31.444303,80.543598,97.618270,3.540333,-3.122333,6.662667,24.631730,75.503376,1.924000,-11.418333,13.342333,10.994942,72.157241,2.235000,13.542333,-5.762000,-0.154333,10.882000,-2.835667,19.304333,54.678119,24.804419,81.705518,89.527208,27.862667,-25.167333,53.030000,80.493621,55.066160,38.406667,-29.620000,0.622333,-0.224667,17.423486,17.507926,0.816000,-0.119000,33.174639,79.795199,0.088333,-0.053333,17.854852,58.382222,0.216667,-0.216333,23.507834,66.964696,0.479000,-0.053333,35.285840,73.580234,0.095667,-0.009667,54.342451,28.778267,0.910333,-0.116333,55.530918,2.739462,0.210667,-0.055667,55.325251,14.292275,0.153667,-0.330000,41.317397,60.283262
M_IZ_L206M2NAAA,74.704693,25.295307,0.821090,53.666013,1.606667,37.376297,0.510798,33.385501,0.377610,24.680392,0.688333,87.424239,0.576667,0.341667,-22.980870,88.702581,150.068231,-156.983372,-49.928675,5.269369,46.738812,24.490333,14.348333,10.142000,21.851544,54.355184,1.690667,-5.248000,6.938667,61.493067,65.105159,6.870667,-4.684333,11.555000,32.103907,84.422590,43.302667,44.061000,0.294333,20.812667,47.066000,20.812667,46.771667,4.657488,60.106214,92.002017,74.704693,-12.188333,0.676333,-14.628667,-12.141333,-9.802667,-13.925000,15.381333,55.790684,27.734415,86.639531,84.298169,-0.629667,-14.316667,13.687000,90.165849,41.359943,11.468667,48.741000,2.026000,49.894000,60.393667,7.457667,58.367667,74.393223,50.580535,80.288742,98.850596,7.873000,1.176667,6.696333,7.905424,72.112667,-2.405000,-21.127333,18.722333,76.777335,82.719569,-1.874000,11.705667,-7.379667,-0.679000,10.135667,-2.139000,19.085333,57.225115,49.539506,85.995383,83.629424,24.528333,-35.629333,60.157667,63.695556,27.868794,62.670000,-25.680000,0.781000,-0.261667,16.786533,46.134947,0.678333,-0.153000,34.269090,71.174575,0.088333,-0.059000,17.939393,53.428852,0.141000,-0.241333,32.641565,49.360738,0.493333,-0.080667,35.863207,72.005141,0.113000,-0.010667,43.193537,30.509681,1.013667,-0.110000,55.048630,3.737630,0.185000,-0.184000,60.618170,27.450393,0.294000,-0.354333,39.997628,60.721898
M_IZ_L217M1NAAA,65.680103,34.319897,1.101283,67.563395,1.226667,48.961958,0.899751,55.199432,0.549837,33.732311,0.638333,94.421315,0.388333,0.200000,-43.915305,31.455232,61.864757,-161.114916,13.608495,33.339650,16.852141,3.508333,-1.130333,4.638667,54.176495,44.431151,3.198667,-2.644667,5.843333,27.902404,78.732442,5.563667,0.159333,5.404333,36.140637,56.478015,28.381333,28.386667,-14.417667,-3.972333,26.699333,-3.972333,42.804333,0.130719,55.908906,91.077584,65.680103,-8.117000,3.946000,-9.290000,-9.529333,-6.697667,-10.873333,14.819333,39.170764,65.272086,94.647622,70.565774,-11.606333,-26.211667,14.605333,30.612245,25.847695,11.743333,38.695000,1.801667,40.092667,58.550333,7.161333,56.748667,65.272086,37.301248,75.325916,96.097987,1.380667,-12.655000,14.035667,39.257307,76.189380,6.965667,-12.933000,19.898667,10.201437,84.757869,4.911667,11.573333,-12.800667,-12.749333,6.347000,-12.749333,24.407000,48.695184,65.272086,97.447273,65.680103,13.094000,-18.372000,31.466000,88.471524,72.197840,89.273333,-61.773333,0.329667,-0.651000,37.565094,48.135695,0.646667,-0.207000,19.532310,61.856189,0.126333,-0.064333,17.675567,43.751851,0.638000,-0.192000,17.110596,93.859612,0.370333,-0.098667,36.893989,43.461724,0.082333,-0.007333,44.824133,30.790429,0.971333,-0.225667,49.223543,6.669945,0.140333,-0.010667,50.651368,44.952693,0.011667,-0.121667,6.063781,51.608497
M_IZ_L260M1NAAA,67.841331,32.158669,1.227457,64.264747,1.586667,37.818209,0.773884,40.517505,0.629143,32.939442,0.825000,72.734397,0.498333,0.263333,-47.364239,59.930317,84.909180,-112.850639,-48.341678,24.467438,-3.411110,39.422333,23.366667,16.055667,69.427836,97.679526,0.090000,-4.672000,4.762000,30.685224,67.826743,1.143667,-8.381000,9.524667,32.773860,55.628973,49.887000,55.100000,18.098667,34.809000,54.700000,34.809000,37.576000,10.497298,52.084138,86.972621,67.841331,1.455667,3.595000,-5.234333,-5.209000,0.767667,-5.444000,9.039000,9.767695,66.695442,94.664172,70.252675,3.096000,-12.418000,15.514000,86.931040,21.829613,13.575667,41.067667,7.132333,41.912667,50.164000,13.201667,43.031667,67.526180,32.305164,78.561995,99.575372,0.214333,-5.504667,5.719000,46.304842,34.500848,9.812667,-2.607333,12.420000,37.314413,96.765082,-3.198333,16.761000,-7.802000,0.859000,6.093000,-5.355667,24.563000,48.219221,24.752303,72.878824,100.000000,29.674667,-18.676000,48.350667,77.257988,55.319278,79.656667,-37.773333,0.757000,-0.437333,11.655025,48.830612,0.808000,-0.130333,31.284428,84.079935,0.108667,-0.065000,20.064865,58.924681,0.347667,-0.338667,21.654819,18.290022,0.429000,-0.074667,35.102066,88.430736,0.119000,-0.005667,43.884776,50.801565,1.287333,-0.064667,44.173065,2.940819,0.327667,-0.051333,50.733403,39.084423,0.101333,-0.608667,19.396846,50.415936
M_IZ_L265M1NAAA,63.074921,36.925079,1.185647,77.510054,1.133333,52.961745,1.046762,68.430921,0.587260,38.391257,0.558333,107.499253,0.398333,0.176667,-89.651367,69.417587,141.458170,-198.094444,-84.715526,30.161821,7.283316,20.879333,16.003667,4.875667,16.475066,54.286733,2.636333,-2.929333,5.565667,45.022037,68.708541,6.623667,-4.605667,11.229333,68.759342,56.326474,42.939667,43.874333,2.043000,10.719333,43.444667,10.719333,42.092333,3.336399,55.875374,95.235426,63.074921,-6.509000,1.822333,-7.635333,-6.955333,-6.631667,-11.003667,12.826000,40.352913,42.902631,75.277302,88.687140,3.030333,-13.609333,16.639667,60.821857,10.809315,3.010333,38.362667,2.275667,39.708000,61.032333,1.570667,59.826000,62.633573,28.798989,74.250345,98.825433,7.027667,-2.068333,9.096000,62.030854,62.277884,-3.107000,-26.536333,23.429333,24.032402,34.226190,6.441000,14.667000,-8.155333,-8.309000,12.005333,-8.575000,23.242000,48.664999,62.633573,97.052959,63.666413,33.132333,-29.856000,62.988333,86.180235,10.109508,91.406667,-49.020000,0.862667,-0.556667,6.774776,52.785272,0.567667,-0.376333,40.032712,56.421409,0.118667,-0.118667,60.941583,84.998586,0.418000,-0.424667,19.882979,64.176883,0.379667,-0.184000,47.175569,84.998586,0.101333,-0.010667,47.241724,62.086332,1.247333,-0.116333,49.249408,4.854827,0.372000,-0.109000,53.067649,6.312847,0.199000,-0.482667,36.007560,53.365935
M_IZ_L271M1NAAA,71.398663,28.601337,0.878107,57.019913,1.195000,50.218584,0.735349,47.749955,0.461110,29.942208,0.593333,101.167949,0.381667,0.220000,-65.383830,73.910823,113.766175,-166.810895,-73.825081,36.019519,-14.306367,25.509333,19.250667,6.258667,35.380432,43.989629,1.158333,-3.861667,5.020000,27.472003,65.606765,12.741667,-3.935333,16.677000,36.985667,53.282879,48.801000,49.185000,12.507000,25.284667,50.842667,25.284667,38.585667,5.337844,61.213180,87.456989,71.398663,-10.178000,2.690667,-10.451333,-3.819000,-3.819000,-12.970000,16.059667,57.596378,2.352624,71.398663,94.472755,-5.341667,-19.273000,13.931333,30.847343,65.686342,12.316000,49.523333,12.282333,50.449667,57.172000,10.667333,46.874667,70.980175,0.416114,77.689995,98.749127,0.746333,-13.245000,13.991333,74.462880,49.084662,5.134333,-24.462667,29.597000,54.680110,76.274007,3.478333,24.414333,-5.121333,3.258333,5.714667,0.340667,29.535667,59.255461,7.669884,96.080127,83.423213,13.611333,-19.539333,33.150667,9.762325,77.299994,54.670000,-64.440000,0.388667,-0.474333,13.445051,70.724662,0.663667,-0.120000,19.517449,76.827872,0.123667,-0.036333,18.410950,35.067837,0.679333,-0.193333,16.320883,97.642394,0.099333,-0.094333,71.095954,60.369238,0.035333,-0.032667,16.455840,63.535802,0.678333,-0.106667,55.900668,6.412045,0.220333,-0.019667,50.897489,46.542268,0.047333,-0.096667,65.114452,55.723528
M_IZ_L285M1NAAA,67.950079,32.049921,1.027053,61.134127,1.481667,40.566867,0.693969,41.307666,0.553727,32.959921,0.763333,78.747880,0.421667,0.296667,-79.830189,63.638881,55.538320,-90.535854,-97.510202,24.956530,31.129008,21.797333,5.607667,16.189667,36.559910,98.079530,7.240667,-0.763000,8.003667,66.815242,2.934988,9.268333,-8.714333,17.982667,34.867248,84.888427,30.248000,32.676667,-7.792000,7.223667,32.866333,7.223667,41.653000,6.538873,51.626980,94.970691,67.950079,-2.303333,5.931333,-4.359000,-4.395000,-4.088333,-8.627667,14.559000,51.166613,46.421546,78.272660,82.049445,-4.950333,-26.460333,21.510000,65.260790,26.925877,8.844333,22.381333,-0.847333,22.946000,31.416000,11.388333,32.263333,67.612022,41.665177,84.806857,100.000000,6.403667,-1.422000,7.825667,99.523810,57.819883,2.471667,-12.109333,14.581000,19.360875,65.840898,-8.525333,10.596333,-22.615333,-20.543000,-2.696333,-20.543000,33.211667,47.351630,65.107488,91.225989,67.950079,26.371000,-38.960333,65.331333,88.518269,32.731956,48.983333,-86.673333,0.791667,-0.544333,17.138272,50.278360,0.781333,-0.104333,28.964790,87.361661,0.062000,-0.121333,8.225203,41.835188,0.219000,-0.600667,7.883190,29.366629,0.541333,-0.075000,39.560491,29.586230,0.149667,-0.005000,39.795324,28.005268,1.092667,-0.027000,46.271712,30.469550,0.337333,-0.106000,50.532279,12.753777,0.473000,-0.275333,36.937025,50.873945
M_IZ_L288M1NAAA,67.435003,32.564997,1.209640,67.202222,1.070000,56.087832,1.130968,62.831572,0.583877,32.437593,0.541667,110.977553,0.353333,0.175000,-95.609195,96.253777,200.044741,-195.402936,-112.622234,27.205470,37.376381,10.938000,7.081667,3.856333,47.045507,54.673088,6.523000,-2.004667,8.527667,19.478163,72.126573,0.361667,-8.095333,8.457000,54.276977,62.991539,28.286667,30.248333,-11.353000,3.067000,30.610667,3.067000,42.753333,7.787155,54.532840,95.860127,67.435003,-1.562000,2.482000,-7.896000,-7.784667,-2.356667,-8.483333,11.029000,20.574330,66.188789,91.310140,72.117890,3.789000,-13.550000,17.339000,45.202778,17.608350,7.413000,43.016000,-1.350000,44.604000,57.691333,6.127333,59.041333,66.967605,44.714611,75.398472,99.065203,6.332667,-1.319000,7.651667,91.913186,78.046883,14.801667,-8.663667,23.465333,16.224283,33.650794,7.187333,17.330667,-8.687000,-6.537333,10.733667,-6.537333,26.017667,52.972131,65.418438,95.458260,67.435003,29.391667,-13.717000,43.108667,77.836095,74.304945,163.650000,-81.466667,0.893000,-0.744333,34.873709,51.886852,0.777333,-0.450667,19.627883,34.112803,0.129000,-0.113333,39.785429,60.693715,0.515333,-0.476000,13.554886,62.953962,0.628667,-0.201000,19.633817,94.341432,0.133667,-0.015000,45.770113,24.613994,1.160000,-0.088667,48.918231,5.141276,0.492000,-0.021667,53.895170,88.638647,0.032000,-0.621000,2.498581,53.583534
M_IZ_L315M3NAAA,62.311429,37.688571,1.195900,74.743750,1.131667,53.044343,1.057900,66.118769,0.603757,37.734792,0.576667,104.204096,0.396667,0.158333,-32.766311,47.050144,61.610326,-71.945440,-0.032352,-4.954723,-0.512987,25.419667,12.395000,13.024667,52.738447,96.462203,7.114333,-5.306667,12.421000,42.866773,66.777156,0.725667,-14.129333,14.855000,100.000000,44.683195,53.451667,54.823333,24.941000,27.266000,55.413000,26.581000,31.267333,5.957264,49.920249,98.238035,64.248420,9.299333,13.475333,-3.341000,-3.725000,1.607333,-6.293667,19.769000,13.546831,61.869393,90.338406,67.770543,-3.384333,-19.578333,16.194000,39.987088,47.971198,48.519667,65.574333,45.353000,66.387667,71.474667,47.296667,26.356000,61.869393,40.679885,71.595696,96.034483,-5.509333,-20.040667,14.531333,77.557379,23.076796,5.716667,-11.991000,17.707667,26.416309,73.025044,20.150667,23.167000,11.369333,13.191333,23.256333,10.266333,14.808667,19.579254,24.395343,94.586699,77.930448,26.244667,-19.553667,45.798333,11.194284,83.102953,65.963333,-54.360000,1.127333,-0.590000,6.900568,62.022864,1.263000,-0.217667,17.228410,66.873961,0.298667,-0.095333,16.784866,4.710883,0.906667,-0.305000,26.794211,93.839826,0.384000,-0.124000,17.525260,25.857765,0.244667,-0.022333,17.378417,25.562572,1.478333,-0.072333,28.392842,1.629139,0.500667,-0.056333,15.463430,64.887543,0.264333,-0.688667,47.113502,16.931709
M_IZ_L324M1NAAA,62.703941,37.296059,1.296823,73.697383,1.206667,49.727355,1.074900,61.085766,0.646553,36.743047,0.670000,89.565541,0.371667,0.165000,-104.616589,69.074203,157.922481,-73.404325,-55.151080,37.499110,13.344845,23.085000,13.391333,9.693667,69.461679,94.491776,3.564000,-3.970667,7.534667,28.190594,43.584989,-0.649667,-11.490667,10.841000,74.273859,64.703051,41.809000,43.118333,-1.818333,15.848667,40.764333,15.848667,44.936667,7.449915,48.478455,100.000000,62.703941,0.849000,6.124667,-5.771000,-5.897667,1.045000,-6.521333,12.646000,16.018920,62.289546,97.495327,66.852517,4.120000,-12.929000,17.049000,60.900545,36.114176,7.968000,38.001667,1.490000,38.792333,41.409000,8.468000,39.919000,62.289546,28.746448,64.642703,96.981403,0.613000,-8.193333,8.806333,79.674852,61.185218,0.488333,-18.310667,18.799000,45.109485,78.920390,6.624000,17.340000,-10.715000,1.449333,6.942667,-0.397667,28.055000,47.937723,4.834423,93.461514,73.562024,40.454000,-14.214667,54.668667,88.860190,38.909193,78.476667,-135.710000,0.691333,-0.722667,4.969877,48.489415,0.846000,-0.294000,13.389823,66.243523,0.209333,-0.055000,12.564978,61.510116,0.931000,-0.230000,12.570694,13.947001,0.323000,-0.188000,13.111426,55.647800,0.047667,-0.045333,43.096970,39.342763,1.134000,-0.254667,46.960346,3.448911,0.254333,-0.062333,49.727898,40.710971,0.092333,-0.403000,26.680891,50.688741
M_IZ_L351M1NAAA,73.657185,26.342815,0.487797,27.404307,1.051667,57.595514,0.474163,26.638346,0.207537,11.659363,0.560000,110.110110,0.213333,0.278333,-31.140054,23.252578,88.909203,-99.901773,-87.205534,-2.343485,67.284390,29.187000,26.393000,2.794000,63.372239,41.745373,0.985000,-2.114667,3.099667,25.631008,69.768708,0.252000,-8.329333,8.581333,29.882562,76.478387,49.223667,50.450333,39.069667,49.912000,50.034667,46.723667,11.490333,52.314340,49.530016,75.194116,91.028216,0.517333,3.079000,-2.612000,-2.674667,0.968667,-2.733667,5.812667,40.045724,73.177222,98.693307,75.917923,15.681333,-1.072667,16.754000,32.063381,32.640198,36.659333,55.254667,23.517667,55.389667,55.623000,25.345667,32.105333,73.177222,19.546915,75.002108,100.000000,2.600667,-4.775333,7.376000,89.906314,45.225674,-9.981667,-28.529333,18.547667,25.357285,30.689051,2.688333,14.770333,-12.842333,-11.848333,6.011000,-11.848333,27.612667,41.457186,71.722631,96.461976,73.657185,28.178000,1.185333,26.992667,82.988877,78.390155,35.836667,-105.500000,1.006000,-0.328333,20.580676,86.205107,0.758667,-0.117667,30.634170,0.502508,0.099333,-0.043000,28.415819,19.770445,0.432333,-0.129000,24.235230,6.655016,0.112333,-0.127333,22.150576,39.459945,0.027000,-0.021000,57.015753,25.646940,0.942333,-0.044667,39.568079,89.710977,0.226667,-0.023000,45.595234,63.500899,0.014667,-0.299000,91.110949,46.164398
M_IZ_L356M1NAAA,66.600335,33.399665,0.800827,67.885728,0.993333,60.877207,0.812204,68.852173,0.385337,32.664932,0.470000,128.349179,0.375000,0.148333,-95.794344,123.224741,188.179027,-177.580846,-168.734161,7.592431,36.062429,33.311000,28.299000,5.012000,47.113594,40.620423,1.898333,-9.837000,11.735333,18.310253,77.236231,7.522667,-5.594000,13.116667,31.644593,54.973435,62.981333,63.718000,15.059667,22.980333,64.262667,22.980333,50.168333,2.051282,57.805124,95.807539,66.600335,-13.011333,-2.921667,-22.793667,-23.289000,-13.745667,-24.852667,21.931000,14.537154,66.093025,91.447507,69.503814,-9.451667,-27.544667,18.093000,11.932362,63.495717,23.744333,42.535000,17.626333,44.260000,65.353333,24.449333,48.202000,66.093025,52.083971,77.620775,99.207669,7.026667,-13.724667,20.751333,66.970348,75.035160,9.955667,-5.321333,15.277000,59.958213,94.995503,-6.042333,14.921333,-12.963333,-12.949667,8.124333,-12.981333,28.095333,41.953410,66.093025,88.362066,66.786554,25.981667,-21.243000,47.224667,59.029038,53.424327,50.296667,-34.896667,0.610333,-0.306667,4.818639,75.752035,0.524000,-0.294000,15.301210,63.509023,0.114333,-0.101667,12.916423,68.470017,0.383333,-0.215333,14.069811,67.166492,0.369667,-0.140333,49.237351,68.128137,0.104667,-0.013000,50.987442,27.494835,0.796000,-0.022000,46.380072,61.088760,0.221000,-0.085333,55.019622,28.599377,0.070000,-0.329000,29.178013,54.869472
M_IZ_L357M1NAAA,68.263874,31.736126,1.334787,85.563248,1.240000,48.681547,1.085714,69.597045,0.664083,42.569444,0.580000,103.783508,0.376667,0.283333,-72.894656,90.638705,158.344605,-135.304124,-137.208156,-14.569819,89.041015,27.706667,21.812333,5.894333,36.721907,56.880498,10.473333,1.765333,8.708000,53.125902,65.041842,11.941667,-8.567333,20.509000,38.413992,24.477245,48.921333,49.388333,5.689667,14.657333,51.647000,14.657333,46.247000,3.198032,57.723598,94.894604,68.263874,-1.169667,6.788000,-2.983333,0.550667,0.562333,-6.571000,13.498667,52.907060,25.805412,69.056220,96.975355,-4.001667,-33.351333,29.349667,71.422527,35.988220,20.889667,46.900000,10.050333,47.854333,53.906333,9.549667,45.198000,67.858195,48.261820,73.333807,100.000000,-2.792333,-14.172667,11.380333,44.946230,49.902710,32.640667,11.482000,21.158667,81.874361,63.982659,16.134000,22.236333,-10.714667,-11.000000,25.482667,-12.026333,40.332667,26.215806,67.858195,92.458542,68.963100,38.360000,-2.717000,41.077000,96.726190,73.271341,107.696667,-43.663333,0.817667,-0.742667,6.046550,59.200982,0.494000,-0.484667,27.115621,70.808125,0.081333,-0.086333,82.068445,54.253839,0.596333,-0.295000,28.212909,76.014809,0.214000,-0.196333,42.002208,5.062541,0.062000,-0.022667,35.490076,72.279220,1.088667,-0.088000,52.909781,25.281558,0.442000,-0.028000,37.049020,75.015238,0.034667,-0.616667,23.558990,45.929009
